			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "EditCommands",
			string Description = "Displays all custom Commands for editing.",
			string IconName = "",
			string Function = "",
			string Tags = "",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "EditorConfig",
			string Description = "Show the Editor Config in the Property Window",
			string IconName = "Properties",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "Ctrl + P",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 80,
		},
		{
			string Name = "EnableAutoProjectScreenshot",
			string Description = "Enables automatically taking a project screen shot every time you save.",
			string IconName = "",
			string Function = "",
			string Tags = "",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Exit",
			string Description = "Exit the editor",
			string IconName = "",
			string Function = "",
			string Tags = "File",
			bool DevOnly = false,
			string BindingStr = "Alt + F4",
			uint Modifier1 = 151,
			uint Modifier2 = 0,
			uint MainKey = 135,
		},
		{
			string Name = "ExportAndPlayGame",
			string Description = "Export the game and play it",
			string IconName = "",
			string Function = "",
			string Tags = "Export",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "ExportContent",
			string Description = "Export content to a folder for an installer",
			string IconName = "",
			string Function = "",
			string Tags = "Export",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "ExportGame",
			string Description = "Export game to a standalone exe",
			string IconName = "",
			string Function = "",
			string Tags = "Export",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "FindAll",
			string Description = "Show the Find/Replace Window to search all documents",
			string IconName = "FindReplace",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "Ctrl + Shift + F",
			uint Modifier1 = 152,
			uint Modifier2 = 150,
			uint MainKey = 70,
		},
		{
			string Name = "FindNext",
			string Description = "Show the Find/Replace Window to search the current document",
			string IconName = "FindReplace",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "Ctrl + F",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 70,
		},
		{
			string Name = "FrameSelected",
			string Description = "Center and frame the object in the view",
			string IconName = "",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "FF",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "GeometryPainter2D",
			string Description = "Enables the GeometryPainter2D tool",
			string IconName = "",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "GeometryPointManipulator",
			string Description = "Enables the GeometryPointManipulator tool",
			string IconName = "",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "GoToDefinition",
			string Description = "Using the current cursor in the current open script we will attempt to go to the definition of that type, member, or variable",
			string IconName = "",
			string Function = "",
			string Tags = "Editor Script",
			bool DevOnly = false,
			string BindingStr = "F12",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 143,
		},
		{
			string Name = "Graph",
			string Description = "Displays a graph",
			string IconName = "Performance",
			string Function = "",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "GroupSelected",
			string Description = "Create a transform at the center of the selected objects and parent them to it",
			string IconName = "",
			string Function = "",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "Ctrl + G",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 71,
		},
		{
			string Name = "HeightMapTool",
			string Description = "Enables the HeightMapTool tool",
			string IconName = "HeightMapTool",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "HideSelected",
			string Description = "Hide selected objects",
			string IconName = "",
			string Function = "",
			string Tags = "Hide",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "CommandListViewer",
			string Description = "Show the Command List Viewer",
			string IconName = "CommandListViewer",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "Alt + Shift + H",
			uint Modifier1 = 151,
			uint Modifier2 = 150,
			uint MainKey = 72,
		},
		{
			string Name = "JoinChat",
			string Description = "Join chat",
			string IconName = "GreenHexagon",
			string Function = "",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "JointTool2D",
			string Description = "Enables the JointTool tool",
			string IconName = "JointTool",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "JointTool3D",
			string Description = "Enables the JointTool tool",
			string IconName = "JointTool",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Library",
			string Description = "Show the Library Window",
			string IconName = "Library",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Lobby",
			string Description = "Show the Lobby Window",
			string IconName = "Properties",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "ManipulatorTool",
			string Description = "Enables the Manipulator Tool",
			string IconName = "ManipulatorGizmo",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Memory",
			string Description = "Displays a memory graph",
			string IconName = "Memory",
			string Function = "",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "MergeGeometricShapes",
			string Description = "Merges any selected geometric shapes together. All selected shapes must be on the same layer",
			string IconName = "Performance",
			string Function = "",
			string Tags = "Geometry",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "NewProject",
			string Description = "Create a new project",
			string IconName = "",
			string Function = "",
			string Tags = "Project File",
			bool DevOnly = false,
			string BindingStr = "Ctrl + Shift + N",
			uint Modifier1 = 152,
			uint Modifier2 = 150,
			uint MainKey = 78,
		},
		{
			string Name = "NextSelection",
			string Description = "",
			string IconName = "",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "Alt + Right",
			uint Modifier1 = 151,
			uint Modifier2 = 0,
			uint MainKey = 131,
		},
		{
			string Name = "Objects",
			string Description = "Show the Objects Window",
			string IconName = "Tree",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "OpenProject",
			string Description = "Open a project",
			string IconName = "",
			string Function = "",
			string Tags = "Project File",
			bool DevOnly = false,
			string BindingStr = "Ctrl + O",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 79,
		},
		{
			string Name = "ParentToPrimary",
			string Description = "Parents all selected objects to the primary selected object (highlighted in orange)",
			string IconName = "",
			string Function = "",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Paste",
			string Description = "Paste objects on clipboard to space",
			string IconName = "Paste",
			string Function = "",
			string Tags = "Edit",
			bool DevOnly = false,
			string BindingStr = "Ctrl + V",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 86,
		},
		{
			string Name = "PauseGame",
			string Description = "Pause / resume the game",
			string IconName = "PauseGame",
			string Function = "Editor.PauseGame",
			string Tags = "Game",
			bool DevOnly = false,
			string BindingStr = "F6",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 137,
		},
		{
			string Name = "Performance",
			string Description = "Displays a performance graph",
			string IconName = "Performance",
			string Function = "",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "PlayGame",
			string Description = "Play the game with the current level",
			string IconName = "PlayGame",
			string Function = "Editor.PlaySingleGame",
			string Tags = "Game",
			bool DevOnly = false,
			string BindingStr = "F5",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 136,
		},
		{
			string Name = "PlayNewGame",
			string Description = "Play game in additional window",
			string IconName = "PlayGame",
			string Function = "Editor.PlayNewGame",
			string Tags = "Game",
			bool DevOnly = false,
			string BindingStr = "Ctrl + F5",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 136,
		},
		{
			string Name = "PreviousSelection",
			string Description = "",
			string IconName = "",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "Alt + Left",
			uint Modifier1 = 151,
			uint Modifier2 = 0,
			uint MainKey = 130,
		},
		{
			string Name = "Properties",
			string Description = "Show the Property Window",
			string IconName = "Properties",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Redo",
			string Description = "Redo last undo operation",
			string IconName = "Redo",
			string Function = "",
			string Tags = "Edit",
			bool DevOnly = false,
			string BindingStr = "Ctrl + Y",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 89,
		},
		{
			string Name = "Reference",
			string Description = "Open reference website",
			string IconName = "InfoCircle",
			string Function = "",
			string Tags = "Help",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "ReloadProject",
			string Description = "Reload the current project",
			string IconName = "",
			string Function = "",
			string Tags = "Project",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "ReplaceAll",
			string Description = "Show the Find/Replace Window to replace in all documents",
			string IconName = "FindReplace",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "Ctrl + Shift + H",
			uint Modifier1 = 152,
			uint Modifier2 = 150,
			uint MainKey = 72,
		},
		{
			string Name = "ReplaceNext",
			string Description = "Show the Find/Replace Window to replace in the current document",
			string IconName = "FindReplace",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "Ctrl + H",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 72,
		},
		{
			string Name = "ReportBug",
			string Description = "Report a bug to our website",
			string IconName = "BugIcon",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "RequestSupport",
			string Description = "Request support from the Zero Engine team",
			string IconName = "QuestionMarkIcon",
			string Function = "",
			string Tags = "Editor Help Support",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "ResetCamera",
			string Description = "Resets the camera to look at the origin",
			string IconName = "",
			string Function = "",
			string Tags = "Camera",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Restart",
			string Description = "Restart the editor",
			string IconName = "",
			string Function = "",
			string Tags = "File",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "RotateTool",
			string Description = "Enables the Rotate Tool",
			string IconName = "RotateGizmo",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "SaveProject",
			string Description = "Save project and all resources",
			string IconName = "Save",
			string Function = "",
			string Tags = "Project File",
			bool DevOnly = false,
			string BindingStr = "Ctrl + S",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 83,
		},
		{
			string Name = "ScaleTool",
			string Description = "Enables the Scale Tool",
			string IconName = "ScaleGizmo",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "SelectAll",
			string Description = "Select all in scene",
			string IconName = "BigPlus",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "Shift + A",
			uint Modifier1 = 150,
			uint Modifier2 = 0,
			uint MainKey = 65,
		},
		{
			string Name = "SelectAllInTree",
			string Description = "Select all in tree",
			string IconName = "DoubleDown",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "Shift + E",
			uint Modifier1 = 150,
			uint Modifier2 = 0,
			uint MainKey = 69,
		},
		{
			string Name = "SelectChild",
			string Description = "Select the first child",
			string IconName = "Down",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "SelectGame",
			string Description = "Select space",
			string IconName = "",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "Shift + G",
			uint Modifier1 = 150,
			uint Modifier2 = 0,
			uint MainKey = 71,
		},
		{
			string Name = "SelectNone",
			string Description = "Select no objects",
			string IconName = "",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "Shift + D",
			uint Modifier1 = 150,
			uint Modifier2 = 0,
			uint MainKey = 68,
		},
		{
			string Name = "SelectParent",
			string Description = "Select parent of current object",
			string IconName = "Up",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "Shift + W",
			uint Modifier1 = 150,
			uint Modifier2 = 0,
			uint MainKey = 87,
		},
		{
			string Name = "SelectRoot",
			string Description = "Select root of tree",
			string IconName = "DoubleUp",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "Shift + Q",
			uint Modifier1 = 150,
			uint Modifier2 = 0,
			uint MainKey = 81,
		},
		{
			string Name = "SelectSibling",
			string Description = "Select the next sibling",
			string IconName = "Right",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "SelectSpace",
			string Description = "Select the space",
			string IconName = "",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = false,
			string BindingStr = "Shift + S",
			uint Modifier1 = 150,
			uint Modifier2 = 0,
			uint MainKey = 83,
		},
		{
			string Name = "SelectTool",
			string Description = "Picks objects in the scene.",
			string IconName = "SelectTool",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "SetAsStartingLevel",
			string Description = "Set Current Level as starting level",
			string IconName = "BigPlay",
			string Function = "",
			string Tags = "Game",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "ShowContentOutput",
			string Description = "Show the project's content output folder",
			string IconName = "",
			string Function = "",
			string Tags = "Project",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "ShowCoreLibrary",
			string Description = "",
			string IconName = "",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "ShowProjectFolder",
			string Description = "Show the folder the project is located in the file system",
			string IconName = "",
			string Function = "",
			string Tags = "Project",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "StepGame",
			string Description = "Step the game forward one frame",
			string IconName = "StepGame",
			string Function = "Editor.StepGame",
			string Tags = "Game",
			bool DevOnly = false,
			string BindingStr = "F7",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "StopGame",
			string Description = "Stop the game",
			string IconName = "StopGame",
			string Function = "Editor.StopGame",
			string Tags = "Game",
			bool DevOnly = false,
			string BindingStr = "F8",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "StressTest",
			string Description = "Stress test the engine by doing a bunch of random stuff",
			string IconName = "",
			string Function = "",
			string Tags = "Editor",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "SubtractGeometryShapeFromAll",
			string Description = "Uses a geometry shape as a cookie cutter and cuts holes out of every other shape that it touches",
			string IconName = "Performance",
			string Function = "",
			string Tags = "Geometry",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "TakeProjectScreenshot",
			string Description = "Takes a screen shot for the project. Disables automatically taking a project screen shot every time you save.",
			string IconName = "",
			string Function = "",
			string Tags = "",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "TheVoid",
			string Description = "Opens the Void",
			string IconName = "TheVoid",
			string Function = "",
			string Tags = "File",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "TileEditor2D",
			string Description = "Enables the TileEditor2D tool",
			string IconName = "TileEditor2D",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Tools",
			string Description = "Show the Tools Window",
			string IconName = "Tools",
			string Function = "",
			string Tags = "Windows",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "TranslateTool",
			string Description = "Enables the Translate Tool",
			string IconName = "TranslateGizmo",
			string Function = "",
			string Tags = "Tool",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Tweakables",
			string Description = "Select the Tweakables object",
			string IconName = "",
			string Function = "",
			string Tags = "Select",
			bool DevOnly = true,
			string BindingStr = "Shift + T",
			uint Modifier1 = 150,
			uint Modifier2 = 0,
			uint MainKey = 84,
		},
		{
			string Name = "UnHideSelected",
			string Description = "Unhide selected objects",
			string IconName = "",
			string Function = "",
			string Tags = "Hide",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
		{
			string Name = "Undo",
			string Description = "Undo last operation",
			string IconName = "Undo",
			string Function = "",
			string Tags = "Edit",
			bool DevOnly = false,
			string BindingStr = "Ctrl + Z",
			uint Modifier1 = 152,
			uint Modifier2 = 0,
			uint MainKey = 90,
		},
		{
			string Name = "UnhideAll",
			string Description = "Unhide all objects",
			string IconName = "",
			string Function = "",
			string Tags = "Hide",
			bool DevOnly = false,
			string BindingStr = "",
			uint Modifier1 = 0,
			uint Modifier2 = 0,
			uint MainKey = 0,
		},
	],
},
